———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
TO DO (27):

~ html&scss | create home page with responsivity
~ html&scss | create blog page with responsivity
~ html&scss | create about page with responsivity
~ html&scss | create contact page with responsivity
~ html&scss | create faq page with responsivity
~ html&scss | create support page with responsivity
~ html&scss | create market page with responsivity
~ html&scss | create details page with responsivity
~ html&scss | create terms page with responsivity
~ html&scss | create policy page with responsivity
~ html&scss | create login page with responsivity
~ html&scss | create recovery page with responsivity
~ html&scss | create profile and settings page with responsivity
~ html&scss | create myfav page with responsivity
~ html&scss | create mycart page with responsivity

- popups | create purchasement details and apply popup page, svg and responsivity
- general | with localStorage, both mobile & default, add language change, onload check & input changing

- notes | breadcrumb when you in another page not home
- notes | page urls with id or user info for routing
- notes | keep footer and header on login page
- notes | use localStorage for token (logged user's temporary string on its property)
- notes | when token logout or expire delete and replace userdata without token empty property
- notes | use localStorage for selectedLang, lightMode and cureentUser (guest or user id)
- notes | use ChatGPT to generate blog, aboutus, contact, support, faq, settings, recovery, help pages text content
- notes | swipe effect javascript learn and apply for homepage carousel, infinite loop

- database | collect product images & info from hepsiantika, antikkutu, antikasatis create json for testing pages

- authentication | edit user json properties
———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
